

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1220     0092                     	;# 
  1221     0093                     	;# 
  1222     0094                     	;# 
  1223     0095                     	;# 
  1224     0096                     	;# 
  1225     0097                     	;# 
  1226     0098                     	;# 
  1227     0099                     	;# 
  1228     009A                     	;# 
  1229     009B                     	;# 
  1230     009C                     	;# 
  1231     009D                     	;# 
  1232     009E                     	;# 
  1233     009F                     	;# 
  1234     010C                     	;# 
  1235     010D                     	;# 
  1236     010E                     	;# 
  1237     0111                     	;# 
  1238     0112                     	;# 
  1239     0113                     	;# 
  1240     0114                     	;# 
  1241     0115                     	;# 
  1242     0116                     	;# 
  1243     0117                     	;# 
  1244     0118                     	;# 
  1245     0119                     	;# 
  1246     011A                     	;# 
  1247     011B                     	;# 
  1248     011C                     	;# 
  1249     011D                     	;# 
  1250     018C                     	;# 
  1251     018D                     	;# 
  1252     018E                     	;# 
  1253     0191                     	;# 
  1254     0191                     	;# 
  1255     0192                     	;# 
  1256     0193                     	;# 
  1257     0193                     	;# 
  1258     0194                     	;# 
  1259     0195                     	;# 
  1260     0196                     	;# 
  1261     0197                     	;# 
  1262     0199                     	;# 
  1263     0199                     	;# 
  1264     0199                     	;# 
  1265     019A                     	;# 
  1266     019A                     	;# 
  1267     019A                     	;# 
  1268     019B                     	;# 
  1269     019B                     	;# 
  1270     019B                     	;# 
  1271     019B                     	;# 
  1272     019B                     	;# 
  1273     019C                     	;# 
  1274     019C                     	;# 
  1275     019C                     	;# 
  1276     019D                     	;# 
  1277     019D                     	;# 
  1278     019D                     	;# 
  1279     019E                     	;# 
  1280     019E                     	;# 
  1281     019E                     	;# 
  1282     019F                     	;# 
  1283     019F                     	;# 
  1284     019F                     	;# 
  1285     019F                     	;# 
  1286     019F                     	;# 
  1287     020C                     	;# 
  1288     020D                     	;# 
  1289     020E                     	;# 
  1290     0210                     	;# 
  1291     0211                     	;# 
  1292     0211                     	;# 
  1293     0212                     	;# 
  1294     0212                     	;# 
  1295     0213                     	;# 
  1296     0213                     	;# 
  1297     0214                     	;# 
  1298     0214                     	;# 
  1299     0215                     	;# 
  1300     0215                     	;# 
  1301     0215                     	;# 
  1302     0215                     	;# 
  1303     0216                     	;# 
  1304     0216                     	;# 
  1305     0217                     	;# 
  1306     0217                     	;# 
  1307     021B                     	;# 
  1308     021C                     	;# 
  1309     021D                     	;# 
  1310     021E                     	;# 
  1311     021F                     	;# 
  1312     028C                     	;# 
  1313     028D                     	;# 
  1314     028E                     	;# 
  1315     0291                     	;# 
  1316     0291                     	;# 
  1317     0292                     	;# 
  1318     0293                     	;# 
  1319     0294                     	;# 
  1320     0295                     	;# 
  1321     0295                     	;# 
  1322     0296                     	;# 
  1323     0297                     	;# 
  1324     0298                     	;# 
  1325     0299                     	;# 
  1326     0299                     	;# 
  1327     029A                     	;# 
  1328     029B                     	;# 
  1329     029C                     	;# 
  1330     029E                     	;# 
  1331     029F                     	;# 
  1332     030C                     	;# 
  1333     030D                     	;# 
  1334     030E                     	;# 
  1335     0315                     	;# 
  1336     0316                     	;# 
  1337     0317                     	;# 
  1338     0318                     	;# 
  1339     0319                     	;# 
  1340     031B                     	;# 
  1341     031C                     	;# 
  1342     031D                     	;# 
  1343     031E                     	;# 
  1344     031F                     	;# 
  1345     038C                     	;# 
  1346     038D                     	;# 
  1347     038E                     	;# 
  1348     0390                     	;# 
  1349     0391                     	;# 
  1350     0392                     	;# 
  1351     0393                     	;# 
  1352     0394                     	;# 
  1353     0395                     	;# 
  1354     0396                     	;# 
  1355     0397                     	;# 
  1356     0398                     	;# 
  1357     0399                     	;# 
  1358     039D                     	;# 
  1359     039E                     	;# 
  1360     039F                     	;# 
  1361     040D                     	;# 
  1362     040F                     	;# 
  1363     040F                     	;# 
  1364     0410                     	;# 
  1365     0411                     	;# 
  1366     0412                     	;# 
  1367     0413                     	;# 
  1368     0413                     	;# 
  1369     0414                     	;# 
  1370     0414                     	;# 
  1371     0415                     	;# 
  1372     0416                     	;# 
  1373     0417                     	;# 
  1374     0418                     	;# 
  1375     041A                     	;# 
  1376     041A                     	;# 
  1377     041B                     	;# 
  1378     041B                     	;# 
  1379     041C                     	;# 
  1380     041D                     	;# 
  1381     041E                     	;# 
  1382     041F                     	;# 
  1383     048E                     	;# 
  1384     048E                     	;# 
  1385     048F                     	;# 
  1386     0490                     	;# 
  1387     0491                     	;# 
  1388     0492                     	;# 
  1389     0493                     	;# 
  1390     0493                     	;# 
  1391     0494                     	;# 
  1392     0494                     	;# 
  1393     0495                     	;# 
  1394     0496                     	;# 
  1395     0497                     	;# 
  1396     0498                     	;# 
  1397     049A                     	;# 
  1398     049A                     	;# 
  1399     049B                     	;# 
  1400     049B                     	;# 
  1401     049C                     	;# 
  1402     049D                     	;# 
  1403     049E                     	;# 
  1404     049F                     	;# 
  1405     050F                     	;# 
  1406     0510                     	;# 
  1407     0511                     	;# 
  1408     0512                     	;# 
  1409     0513                     	;# 
  1410     0514                     	;# 
  1411     0515                     	;# 
  1412     0516                     	;# 
  1413     0517                     	;# 
  1414     0518                     	;# 
  1415     0519                     	;# 
  1416     051A                     	;# 
  1417     058D                     	;# 
  1418     058E                     	;# 
  1419     058F                     	;# 
  1420     058F                     	;# 
  1421     058F                     	;# 
  1422     0590                     	;# 
  1423     0590                     	;# 
  1424     0591                     	;# 
  1425     0592                     	;# 
  1426     0592                     	;# 
  1427     0592                     	;# 
  1428     0593                     	;# 
  1429     0593                     	;# 
  1430     0594                     	;# 
  1431     0595                     	;# 
  1432     0595                     	;# 
  1433     0596                     	;# 
  1434     0597                     	;# 
  1435     0597                     	;# 
  1436     0598                     	;# 
  1437     0599                     	;# 
  1438     0599                     	;# 
  1439     0599                     	;# 
  1440     059A                     	;# 
  1441     059A                     	;# 
  1442     059E                     	;# 
  1443     059F                     	;# 
  1444     059F                     	;# 
  1445     0614                     	;# 
  1446     0614                     	;# 
  1447     0615                     	;# 
  1448     0616                     	;# 
  1449     0617                     	;# 
  1450     0617                     	;# 
  1451     0618                     	;# 
  1452     0619                     	;# 
  1453     061A                     	;# 
  1454     061A                     	;# 
  1455     061B                     	;# 
  1456     061C                     	;# 
  1457     068D                     	;# 
  1458     068E                     	;# 
  1459     068F                     	;# 
  1460     0690                     	;# 
  1461     0691                     	;# 
  1462     0692                     	;# 
  1463     0693                     	;# 
  1464     0694                     	;# 
  1465     0695                     	;# 
  1466     0696                     	;# 
  1467     0697                     	;# 
  1468     0698                     	;# 
  1469     0699                     	;# 
  1470     069A                     	;# 
  1471     069B                     	;# 
  1472     069C                     	;# 
  1473     069D                     	;# 
  1474     069E                     	;# 
  1475     069F                     	;# 
  1476     070D                     	;# 
  1477     070E                     	;# 
  1478     070F                     	;# 
  1479     0710                     	;# 
  1480     0711                     	;# 
  1481     0712                     	;# 
  1482     0713                     	;# 
  1483     0714                     	;# 
  1484     0715                     	;# 
  1485     0716                     	;# 
  1486     0717                     	;# 
  1487     0718                     	;# 
  1488     0719                     	;# 
  1489     071A                     	;# 
  1490     071B                     	;# 
  1491     071C                     	;# 
  1492     071D                     	;# 
  1493     071E                     	;# 
  1494     071F                     	;# 
  1495     078E                     	;# 
  1496     078F                     	;# 
  1497     0790                     	;# 
  1498     0791                     	;# 
  1499     0792                     	;# 
  1500     0793                     	;# 
  1501     0794                     	;# 
  1502     0795                     	;# 
  1503     0796                     	;# 
  1504     0797                     	;# 
  1505     0798                     	;# 
  1506     0799                     	;# 
  1507     079A                     	;# 
  1508     079B                     	;# 
  1509     079C                     	;# 
  1510     079D                     	;# 
  1511     079E                     	;# 
  1512     079F                     	;# 
  1513     080D                     	;# 
  1514     080E                     	;# 
  1515     080F                     	;# 
  1516     0810                     	;# 
  1517     0811                     	;# 
  1518     0812                     	;# 
  1519     0813                     	;# 
  1520     0814                     	;# 
  1521     0815                     	;# 
  1522     0816                     	;# 
  1523     0817                     	;# 
  1524     0818                     	;# 
  1525     0819                     	;# 
  1526     081A                     	;# 
  1527     081B                     	;# 
  1528     081C                     	;# 
  1529     081D                     	;# 
  1530     081E                     	;# 
  1531     081F                     	;# 
  1532     090C                     	;# 
  1533     090D                     	;# 
  1534     090E                     	;# 
  1535     090F                     	;# 
  1536     0910                     	;# 
  1537     0911                     	;# 
  1538     0912                     	;# 
  1539     0913                     	;# 
  1540     0914                     	;# 
  1541     0915                     	;# 
  1542     0916                     	;# 
  1543     0917                     	;# 
  1544     0D8E                     	;# 
  1545     0D8F                     	;# 
  1546     0D90                     	;# 
  1547     0D91                     	;# 
  1548     0D91                     	;# 
  1549     0D92                     	;# 
  1550     0D93                     	;# 
  1551     0D93                     	;# 
  1552     0D94                     	;# 
  1553     0D95                     	;# 
  1554     0D95                     	;# 
  1555     0D96                     	;# 
  1556     0D97                     	;# 
  1557     0D97                     	;# 
  1558     0D98                     	;# 
  1559     0D99                     	;# 
  1560     0D99                     	;# 
  1561     0D9A                     	;# 
  1562     0D9B                     	;# 
  1563     0D9C                     	;# 
  1564     0D9C                     	;# 
  1565     0D9D                     	;# 
  1566     0D9D                     	;# 
  1567     0D9E                     	;# 
  1568     0D9F                     	;# 
  1569     0DA0                     	;# 
  1570     0DA1                     	;# 
  1571     0DA1                     	;# 
  1572     0DA2                     	;# 
  1573     0DA3                     	;# 
  1574     0DA3                     	;# 
  1575     0DA4                     	;# 
  1576     0DA5                     	;# 
  1577     0DA5                     	;# 
  1578     0DA6                     	;# 
  1579     0DA7                     	;# 
  1580     0DA7                     	;# 
  1581     0DA8                     	;# 
  1582     0DA9                     	;# 
  1583     0DA9                     	;# 
  1584     0DAA                     	;# 
  1585     0DAB                     	;# 
  1586     0DAC                     	;# 
  1587     0DAC                     	;# 
  1588     0DAD                     	;# 
  1589     0DAD                     	;# 
  1590     0DAE                     	;# 
  1591     0DAF                     	;# 
  1592     0DB0                     	;# 
  1593     0DB1                     	;# 
  1594     0DB1                     	;# 
  1595     0DB2                     	;# 
  1596     0DB3                     	;# 
  1597     0DB3                     	;# 
  1598     0DB4                     	;# 
  1599     0DB5                     	;# 
  1600     0DB5                     	;# 
  1601     0DB6                     	;# 
  1602     0DB7                     	;# 
  1603     0DB7                     	;# 
  1604     0DB8                     	;# 
  1605     0DB9                     	;# 
  1606     0DB9                     	;# 
  1607     0DBA                     	;# 
  1608     0DBB                     	;# 
  1609     0DBC                     	;# 
  1610     0DBC                     	;# 
  1611     0DBD                     	;# 
  1612     0DBD                     	;# 
  1613     0DBE                     	;# 
  1614     0DBF                     	;# 
  1615     0DC0                     	;# 
  1616     0E0C                     	;# 
  1617     0E0D                     	;# 
  1618     0E0E                     	;# 
  1619     0E0F                     	;# 
  1620     0E10                     	;# 
  1621     0E11                     	;# 
  1622     0E12                     	;# 
  1623     0E13                     	;# 
  1624     0E14                     	;# 
  1625     0E15                     	;# 
  1626     0E15                     	;# 
  1627     0E15                     	;# 
  1628     0E16                     	;# 
  1629     0E16                     	;# 
  1630     0E16                     	;# 
  1631     0E17                     	;# 
  1632     0E17                     	;# 
  1633     0E17                     	;# 
  1634     0E18                     	;# 
  1635     0E18                     	;# 
  1636     0E18                     	;# 
  1637     0E19                     	;# 
  1638     0E1A                     	;# 
  1639     0E1B                     	;# 
  1640     0E1D                     	;# 
  1641     0E1E                     	;# 
  1642     0E1F                     	;# 
  1643     0E21                     	;# 
  1644     0E22                     	;# 
  1645     0E23                     	;# 
  1646     0E24                     	;# 
  1647     0E25                     	;# 
  1648     0E26                     	;# 
  1649     0E27                     	;# 
  1650     0E28                     	;# 
  1651     0E29                     	;# 
  1652     0E2D                     	;# 
  1653     0E2E                     	;# 
  1654     0E2F                     	;# 
  1655     0E30                     	;# 
  1656     0E31                     	;# 
  1657     0E32                     	;# 
  1658     0E35                     	;# 
  1659     0E36                     	;# 
  1660     0E37                     	;# 
  1661     0E38                     	;# 
  1662     0E39                     	;# 
  1663     0E3A                     	;# 
  1664     0E3B                     	;# 
  1665     0E3C                     	;# 
  1666     0E3D                     	;# 
  1667     0E3E                     	;# 
  1668     0E90                     	;# 
  1669     0E91                     	;# 
  1670     0E92                     	;# 
  1671     0E93                     	;# 
  1672     0E94                     	;# 
  1673     0E95                     	;# 
  1674     0E96                     	;# 
  1675     0E97                     	;# 
  1676     0E98                     	;# 
  1677     0E99                     	;# 
  1678     0E9A                     	;# 
  1679     0E9B                     	;# 
  1680     0E9C                     	;# 
  1681     0E9D                     	;# 
  1682     0E9E                     	;# 
  1683     0E9F                     	;# 
  1684     0EA0                     	;# 
  1685     0EA1                     	;# 
  1686     0EA2                     	;# 
  1687     0EA3                     	;# 
  1688     0EA4                     	;# 
  1689     0EA5                     	;# 
  1690     0EA6                     	;# 
  1691     0EA7                     	;# 
  1692     0F0F                     	;# 
  1693     0F10                     	;# 
  1694     0F11                     	;# 
  1695     0F12                     	;# 
  1696     0F13                     	;# 
  1697     0F14                     	;# 
  1698     0F15                     	;# 
  1699     0F16                     	;# 
  1700     0F17                     	;# 
  1701     0F18                     	;# 
  1702     0F19                     	;# 
  1703     0F1A                     	;# 
  1704     0F1B                     	;# 
  1705     0F1C                     	;# 
  1706     0F1D                     	;# 
  1707     0F1E                     	;# 
  1708     0F1F                     	;# 
  1709     0F20                     	;# 
  1710     0F21                     	;# 
  1711     0F22                     	;# 
  1712     0F23                     	;# 
  1713     0F24                     	;# 
  1714     0F25                     	;# 
  1715     0F26                     	;# 
  1716     0F27                     	;# 
  1717     0F28                     	;# 
  1718     0F29                     	;# 
  1719     0F2A                     	;# 
  1720     0F2B                     	;# 
  1721     0F2C                     	;# 
  1722     0F2D                     	;# 
  1723     0F2E                     	;# 
  1724     0F2F                     	;# 
  1725     0F30                     	;# 
  1726     0F31                     	;# 
  1727     0F32                     	;# 
  1728     0F33                     	;# 
  1729     0F34                     	;# 
  1730     0F35                     	;# 
  1731     0F36                     	;# 
  1732     0F37                     	;# 
  1733     0FE4                     	;# 
  1734     0FE5                     	;# 
  1735     0FE6                     	;# 
  1736     0FE7                     	;# 
  1737     0FE8                     	;# 
  1738     0FE9                     	;# 
  1739     0FEA                     	;# 
  1740     0FEB                     	;# 
  1741     0FED                     	;# 
  1742     0FEE                     	;# 
  1743     0FEF                     	;# 
  1744     0000                     	;# 
  1745     0001                     	;# 
  1746     0002                     	;# 
  1747     0003                     	;# 
  1748     0004                     	;# 
  1749     0005                     	;# 
  1750     0006                     	;# 
  1751     0007                     	;# 
  1752     0008                     	;# 
  1753     0009                     	;# 
  1754     000A                     	;# 
  1755     000B                     	;# 
  1756     000C                     	;# 
  1757     000D                     	;# 
  1758     000E                     	;# 
  1759     0010                     	;# 
  1760     0011                     	;# 
  1761     0012                     	;# 
  1762     0013                     	;# 
  1763     0014                     	;# 
  1764     0015                     	;# 
  1765     0016                     	;# 
  1766     0017                     	;# 
  1767     0018                     	;# 
  1768     0018                     	;# 
  1769     0019                     	;# 
  1770     001A                     	;# 
  1771     001B                     	;# 
  1772     001C                     	;# 
  1773     001C                     	;# 
  1774     001D                     	;# 
  1775     001E                     	;# 
  1776     001F                     	;# 
  1777     008C                     	;# 
  1778     008D                     	;# 
  1779     008E                     	;# 
  1780     0090                     	;# 
  1781     0091                     	;# 
  1782     0092                     	;# 
  1783     0093                     	;# 
  1784     0094                     	;# 
  1785     0095                     	;# 
  1786     0096                     	;# 
  1787     0097                     	;# 
  1788     0098                     	;# 
  1789     0099                     	;# 
  1790     009A                     	;# 
  1791     009B                     	;# 
  1792     009C                     	;# 
  1793     009D                     	;# 
  1794     009E                     	;# 
  1795     009F                     	;# 
  1796     010C                     	;# 
  1797     010D                     	;# 
  1798     010E                     	;# 
  1799     0111                     	;# 
  1800     0112                     	;# 
  1801     0113                     	;# 
  1802     0114                     	;# 
  1803     0115                     	;# 
  1804     0116                     	;# 
  1805     0117                     	;# 
  1806     0118                     	;# 
  1807     0119                     	;# 
  1808     011A                     	;# 
  1809     011B                     	;# 
  1810     011C                     	;# 
  1811     011D                     	;# 
  1812     018C                     	;# 
  1813     018D                     	;# 
  1814     018E                     	;# 
  1815     0191                     	;# 
  1816     0191                     	;# 
  1817     0192                     	;# 
  1818     0193                     	;# 
  1819     0193                     	;# 
  1820     0194                     	;# 
  1821     0195                     	;# 
  1822     0196                     	;# 
  1823     0197                     	;# 
  1824     0199                     	;# 
  1825     0199                     	;# 
  1826     0199                     	;# 
  1827     019A                     	;# 
  1828     019A                     	;# 
  1829     019A                     	;# 
  1830     019B                     	;# 
  1831     019B                     	;# 
  1832     019B                     	;# 
  1833     019B                     	;# 
  1834     019B                     	;# 
  1835     019C                     	;# 
  1836     019C                     	;# 
  1837     019C                     	;# 
  1838     019D                     	;# 
  1839     019D                     	;# 
  1840     019D                     	;# 
  1841     019E                     	;# 
  1842     019E                     	;# 
  1843     019E                     	;# 
  1844     019F                     	;# 
  1845     019F                     	;# 
  1846     019F                     	;# 
  1847     019F                     	;# 
  1848     019F                     	;# 
  1849     020C                     	;# 
  1850     020D                     	;# 
  1851     020E                     	;# 
  1852     0210                     	;# 
  1853     0211                     	;# 
  1854     0211                     	;# 
  1855     0212                     	;# 
  1856     0212                     	;# 
  1857     0213                     	;# 
  1858     0213                     	;# 
  1859     0214                     	;# 
  1860     0214                     	;# 
  1861     0215                     	;# 
  1862     0215                     	;# 
  1863     0215                     	;# 
  1864     0215                     	;# 
  1865     0216                     	;# 
  1866     0216                     	;# 
  1867     0217                     	;# 
  1868     0217                     	;# 
  1869     021B                     	;# 
  1870     021C                     	;# 
  1871     021D                     	;# 
  1872     021E                     	;# 
  1873     021F                     	;# 
  1874     028C                     	;# 
  1875     028D                     	;# 
  1876     028E                     	;# 
  1877     0291                     	;# 
  1878     0291                     	;# 
  1879     0292                     	;# 
  1880     0293                     	;# 
  1881     0294                     	;# 
  1882     0295                     	;# 
  1883     0295                     	;# 
  1884     0296                     	;# 
  1885     0297                     	;# 
  1886     0298                     	;# 
  1887     0299                     	;# 
  1888     0299                     	;# 
  1889     029A                     	;# 
  1890     029B                     	;# 
  1891     029C                     	;# 
  1892     029E                     	;# 
  1893     029F                     	;# 
  1894     030C                     	;# 
  1895     030D                     	;# 
  1896     030E                     	;# 
  1897     0315                     	;# 
  1898     0316                     	;# 
  1899     0317                     	;# 
  1900     0318                     	;# 
  1901     0319                     	;# 
  1902     031B                     	;# 
  1903     031C                     	;# 
  1904     031D                     	;# 
  1905     031E                     	;# 
  1906     031F                     	;# 
  1907     038C                     	;# 
  1908     038D                     	;# 
  1909     038E                     	;# 
  1910     0390                     	;# 
  1911     0391                     	;# 
  1912     0392                     	;# 
  1913     0393                     	;# 
  1914     0394                     	;# 
  1915     0395                     	;# 
  1916     0396                     	;# 
  1917     0397                     	;# 
  1918     0398                     	;# 
  1919     0399                     	;# 
  1920     039D                     	;# 
  1921     039E                     	;# 
  1922     039F                     	;# 
  1923     040D                     	;# 
  1924     040F                     	;# 
  1925     040F                     	;# 
  1926     0410                     	;# 
  1927     0411                     	;# 
  1928     0412                     	;# 
  1929     0413                     	;# 
  1930     0413                     	;# 
  1931     0414                     	;# 
  1932     0414                     	;# 
  1933     0415                     	;# 
  1934     0416                     	;# 
  1935     0417                     	;# 
  1936     0418                     	;# 
  1937     041A                     	;# 
  1938     041A                     	;# 
  1939     041B                     	;# 
  1940     041B                     	;# 
  1941     041C                     	;# 
  1942     041D                     	;# 
  1943     041E                     	;# 
  1944     041F                     	;# 
  1945     048E                     	;# 
  1946     048E                     	;# 
  1947     048F                     	;# 
  1948     0490                     	;# 
  1949     0491                     	;# 
  1950     0492                     	;# 
  1951     0493                     	;# 
  1952     0493                     	;# 
  1953     0494                     	;# 
  1954     0494                     	;# 
  1955     0495                     	;# 
  1956     0496                     	;# 
  1957     0497                     	;# 
  1958     0498                     	;# 
  1959     049A                     	;# 
  1960     049A                     	;# 
  1961     049B                     	;# 
  1962     049B                     	;# 
  1963     049C                     	;# 
  1964     049D                     	;# 
  1965     049E                     	;# 
  1966     049F                     	;# 
  1967     050F                     	;# 
  1968     0510                     	;# 
  1969     0511                     	;# 
  1970     0512                     	;# 
  1971     0513                     	;# 
  1972     0514                     	;# 
  1973     0515                     	;# 
  1974     0516                     	;# 
  1975     0517                     	;# 
  1976     0518                     	;# 
  1977     0519                     	;# 
  1978     051A                     	;# 
  1979     058D                     	;# 
  1980     058E                     	;# 
  1981     058F                     	;# 
  1982     058F                     	;# 
  1983     058F                     	;# 
  1984     0590                     	;# 
  1985     0590                     	;# 
  1986     0591                     	;# 
  1987     0592                     	;# 
  1988     0592                     	;# 
  1989     0592                     	;# 
  1990     0593                     	;# 
  1991     0593                     	;# 
  1992     0594                     	;# 
  1993     0595                     	;# 
  1994     0595                     	;# 
  1995     0596                     	;# 
  1996     0597                     	;# 
  1997     0597                     	;# 
  1998     0598                     	;# 
  1999     0599                     	;# 
  2000     0599                     	;# 
  2001     0599                     	;# 
  2002     059A                     	;# 
  2003     059A                     	;# 
  2004     059E                     	;# 
  2005     059F                     	;# 
  2006     059F                     	;# 
  2007     0614                     	;# 
  2008     0614                     	;# 
  2009     0615                     	;# 
  2010     0616                     	;# 
  2011     0617                     	;# 
  2012     0617                     	;# 
  2013     0618                     	;# 
  2014     0619                     	;# 
  2015     061A                     	;# 
  2016     061A                     	;# 
  2017     061B                     	;# 
  2018     061C                     	;# 
  2019     068D                     	;# 
  2020     068E                     	;# 
  2021     068F                     	;# 
  2022     0690                     	;# 
  2023     0691                     	;# 
  2024     0692                     	;# 
  2025     0693                     	;# 
  2026     0694                     	;# 
  2027     0695                     	;# 
  2028     0696                     	;# 
  2029     0697                     	;# 
  2030     0698                     	;# 
  2031     0699                     	;# 
  2032     069A                     	;# 
  2033     069B                     	;# 
  2034     069C                     	;# 
  2035     069D                     	;# 
  2036     069E                     	;# 
  2037     069F                     	;# 
  2038     070D                     	;# 
  2039     070E                     	;# 
  2040     070F                     	;# 
  2041     0710                     	;# 
  2042     0711                     	;# 
  2043     0712                     	;# 
  2044     0713                     	;# 
  2045     0714                     	;# 
  2046     0715                     	;# 
  2047     0716                     	;# 
  2048     0717                     	;# 
  2049     0718                     	;# 
  2050     0719                     	;# 
  2051     071A                     	;# 
  2052     071B                     	;# 
  2053     071C                     	;# 
  2054     071D                     	;# 
  2055     071E                     	;# 
  2056     071F                     	;# 
  2057     078E                     	;# 
  2058     078F                     	;# 
  2059     0790                     	;# 
  2060     0791                     	;# 
  2061     0792                     	;# 
  2062     0793                     	;# 
  2063     0794                     	;# 
  2064     0795                     	;# 
  2065     0796                     	;# 
  2066     0797                     	;# 
  2067     0798                     	;# 
  2068     0799                     	;# 
  2069     079A                     	;# 
  2070     079B                     	;# 
  2071     079C                     	;# 
  2072     079D                     	;# 
  2073     079E                     	;# 
  2074     079F                     	;# 
  2075     080D                     	;# 
  2076     080E                     	;# 
  2077     080F                     	;# 
  2078     0810                     	;# 
  2079     0811                     	;# 
  2080     0812                     	;# 
  2081     0813                     	;# 
  2082     0814                     	;# 
  2083     0815                     	;# 
  2084     0816                     	;# 
  2085     0817                     	;# 
  2086     0818                     	;# 
  2087     0819                     	;# 
  2088     081A                     	;# 
  2089     081B                     	;# 
  2090     081C                     	;# 
  2091     081D                     	;# 
  2092     081E                     	;# 
  2093     081F                     	;# 
  2094     090C                     	;# 
  2095     090D                     	;# 
  2096     090E                     	;# 
  2097     090F                     	;# 
  2098     0910                     	;# 
  2099     0911                     	;# 
  2100     0912                     	;# 
  2101     0913                     	;# 
  2102     0914                     	;# 
  2103     0915                     	;# 
  2104     0916                     	;# 
  2105     0917                     	;# 
  2106     0D8E                     	;# 
  2107     0D8F                     	;# 
  2108     0D90                     	;# 
  2109     0D91                     	;# 
  2110     0D91                     	;# 
  2111     0D92                     	;# 
  2112     0D93                     	;# 
  2113     0D93                     	;# 
  2114     0D94                     	;# 
  2115     0D95                     	;# 
  2116     0D95                     	;# 
  2117     0D96                     	;# 
  2118     0D97                     	;# 
  2119     0D97                     	;# 
  2120     0D98                     	;# 
  2121     0D99                     	;# 
  2122     0D99                     	;# 
  2123     0D9A                     	;# 
  2124     0D9B                     	;# 
  2125     0D9C                     	;# 
  2126     0D9C                     	;# 
  2127     0D9D                     	;# 
  2128     0D9D                     	;# 
  2129     0D9E                     	;# 
  2130     0D9F                     	;# 
  2131     0DA0                     	;# 
  2132     0DA1                     	;# 
  2133     0DA1                     	;# 
  2134     0DA2                     	;# 
  2135     0DA3                     	;# 
  2136     0DA3                     	;# 
  2137     0DA4                     	;# 
  2138     0DA5                     	;# 
  2139     0DA5                     	;# 
  2140     0DA6                     	;# 
  2141     0DA7                     	;# 
  2142     0DA7                     	;# 
  2143     0DA8                     	;# 
  2144     0DA9                     	;# 
  2145     0DA9                     	;# 
  2146     0DAA                     	;# 
  2147     0DAB                     	;# 
  2148     0DAC                     	;# 
  2149     0DAC                     	;# 
  2150     0DAD                     	;# 
  2151     0DAD                     	;# 
  2152     0DAE                     	;# 
  2153     0DAF                     	;# 
  2154     0DB0                     	;# 
  2155     0DB1                     	;# 
  2156     0DB1                     	;# 
  2157     0DB2                     	;# 
  2158     0DB3                     	;# 
  2159     0DB3                     	;# 
  2160     0DB4                     	;# 
  2161     0DB5                     	;# 
  2162     0DB5                     	;# 
  2163     0DB6                     	;# 
  2164     0DB7                     	;# 
  2165     0DB7                     	;# 
  2166     0DB8                     	;# 
  2167     0DB9                     	;# 
  2168     0DB9                     	;# 
  2169     0DBA                     	;# 
  2170     0DBB                     	;# 
  2171     0DBC                     	;# 
  2172     0DBC                     	;# 
  2173     0DBD                     	;# 
  2174     0DBD                     	;# 
  2175     0DBE                     	;# 
  2176     0DBF                     	;# 
  2177     0DC0                     	;# 
  2178     0E0C                     	;# 
  2179     0E0D                     	;# 
  2180     0E0E                     	;# 
  2181     0E0F                     	;# 
  2182     0E10                     	;# 
  2183     0E11                     	;# 
  2184     0E12                     	;# 
  2185     0E13                     	;# 
  2186     0E14                     	;# 
  2187     0E15                     	;# 
  2188     0E15                     	;# 
  2189     0E15                     	;# 
  2190     0E16                     	;# 
  2191     0E16                     	;# 
  2192     0E16                     	;# 
  2193     0E17                     	;# 
  2194     0E17                     	;# 
  2195     0E17                     	;# 
  2196     0E18                     	;# 
  2197     0E18                     	;# 
  2198     0E18                     	;# 
  2199     0E19                     	;# 
  2200     0E1A                     	;# 
  2201     0E1B                     	;# 
  2202     0E1D                     	;# 
  2203     0E1E                     	;# 
